timestamp,num_correspondences,reg_itr,fitness,inlier_rmse,translation_rmse,rotation_rmse
1667908110_000000000,573,30,0.044920037629350894,2.7463585088224467,73.47812753101023,0.9427982802607434
1667908110_100000000,575,30,0.04520084898985929,2.7538768607018898,8.723482829458781,0.05573293008247566
1667908110_200000000,576,30,0.04535790219702339,2.7342846000716796,4.849196270627017,0.04925614139130257
1667908110_300000000,581,30,0.04581657597981232,2.331176990197705,4.417764255358037,0.03141016090636437
1667908110_400000000,634,30,0.0499842321034374,2.3137962114805837,4.315073491849324,0.03146227748700307
1667908110_500000000,666,30,0.05221481771854175,2.369416590256595,4.150533012646307,0.03215859988707404
1667908110_600000000,732,30,0.05772415424651053,2.587795385213915,4.332950369127756,0.03669956677267897
1667908110_700000000,788,30,0.062415841584158416,2.7931508135535967,5.155160234143538,0.06345657848716496
1667908110_800000000,889,30,0.07032671465865042,2.820157189075812,5.335691382615621,0.06632091944514903
1667908110_900000000,819,30,0.0652589641434263,2.329243890880927,3.6766980512302987,0.02921478931870786
1667908111_000000000,1024,30,0.08244766505636071,2.7523667673569965,6.6081505572165575,0.08237156888511986
1667908111_100000000,1040,30,0.08323995517848568,2.5089951852151526,3.752187719536759,0.030243592485026952
1667908111_200000000,1101,30,0.08879748366803775,2.553630515888228,3.8485386675934956,0.03331126490504183
1667908111_300000000,1147,27,0.09218775116540749,2.4659464095615085,3.7287548917981557,0.030244226249929257
1667908111_400000000,1163,29,0.09327879371190247,2.4441392901277212,3.5849499042289295,0.028778002119000716
1667908111_500000000,1261,30,0.1007590890930883,2.4505504573965364,3.5798329068015105,0.028794066771732005
1667908111_600000000,1283,24,0.10287867853419934,2.4660620783384286,3.454643716883518,0.027799142512490375
1667908111_700000000,1372,26,0.11069872518960787,2.5351850170886574,3.4373422069441664,0.027876314404812322
1667908111_800000000,1494,30,0.12019308125502816,2.552989905860364,3.2977031006287945,0.024180227560136575
1667908111_900000000,1588,29,0.12728438602116063,2.5818482853061417,3.232705625705613,0.023466623639200143
1667908112_000000000,1849,30,0.14862149344907966,2.951644402302149,3.932908115177813,0.031449160345128284
1667908112_100000000,1816,30,0.14641618963154077,2.664948812782991,2.9946039982845982,0.01947537862612405
1667908112_200000000,1902,30,0.15321411309811503,2.6489076800126736,2.9032031757984336,0.018662873067671084
1667908112_300000000,1994,30,0.16284197631686403,2.6813520749377386,2.9466711670204115,0.01999959089825923
1667908112_400000000,2081,30,0.17103640996137093,2.6566974605405695,2.8228650167831564,0.020002930388213453
1667908112_500000000,2155,30,0.17675524934383202,2.649975655302074,2.829695314280166,0.01873983857732606
1667908112_600000000,2311,30,0.19119715396707207,2.714035494491927,2.9177954460655724,0.01743445893781713
1667908112_700000000,2342,27,0.195639462033247,2.6810049903820037,2.9310041289448945,0.01901232402736287
1667908112_800000000,2435,30,0.20417575046117725,2.665725542151357,2.8307046679161676,0.019349579401010016
1667908112_900000000,2550,30,0.2140878179833767,2.68184805577557,3.0011417832785257,0.020549677124995218
1667908113_000000000,2667,30,0.22338554317782058,2.758927197762812,3.0590150686740216,0.02058072743839808
1667908113_100000000,2810,30,0.2345184443331664,2.8047519910758734,3.2042994127352156,0.018857290504322926
1667908113_200000000,2949,30,0.24530028281483945,2.793984380284547,3.0445134202408477,0.02208873625310586
1667908113_300000000,3255,30,0.2566832268748521,2.8320967674519744,3.199073534236125,0.020127035393708945
1667908113_400000000,3334,30,0.2612033845189596,2.7077566247340914,3.4733522700742965,0.023543994533078236
1667908113_500000000,3577,30,0.2813434009753028,2.689685787323492,3.948245886286416,0.022155468968198512
1667908113_600000000,3666,30,0.28929924242424243,2.6772205704461265,3.5065595533985974,0.024619182448271645
1667908113_700000000,3758,30,0.29681699707764,2.723926561488354,2.889864594614408,0.021619913440680105
1667908113_800000000,3819,30,0.30239923984480166,2.6552066796647424,2.452148524851329,0.018268839795314004
1667908113_900000000,3974,30,0.31212692428526545,2.6269830295778087,2.3627730270998066,0.019434253565932758
1667908114_000000000,4102,30,0.32465373961218835,2.6583341622487255,2.414137679791715,0.020413388236106448
1667908114_100000000,4165,30,0.331449944294127,2.650344449397244,2.325042613445002,0.019708984166240912
1667908114_200000000,4284,30,0.3416267942583732,2.6111736839340587,2.182832278659027,0.019792059787737407
1667908114_300000000,4425,27,0.3499960452424266,2.583778355281827,2.1091438174748776,0.0201740950425378
1667908114_400000000,4533,24,0.358623417721519,2.5410653392423677,1.9776569645563642,0.021634982962030667
1667908114_500000000,4649,25,0.36597654097457294,2.4857197816436325,1.7926723550987662,0.022018824737291012
1667908114_600000000,4731,26,0.37337226738221135,2.4459141307099386,1.743688025603105,0.022859032847139697
1667908114_700000000,4870,30,0.3832231665092855,2.4045592067204034,1.6567592366771007,0.024379207585434666
1667908114_800000000,4912,30,0.39236360731687836,2.3734820271640884,1.5893854926025777,0.02547203435015005
1667908114_900000000,5080,24,0.4028548770816812,2.3655152478733674,1.541218378004653,0.0254833000961294
1667908115_000000000,5259,19,0.4127943485086342,2.328415293532304,1.396504676605404,0.026602397389527303
1667908115_100000000,5286,15,0.41527221305679946,2.3111404827791877,1.3389371045336198,0.027127344695104187
1667908115_200000000,5400,19,0.42303172737955347,2.304627167017801,1.2948999172912974,0.027175019468780287
1667908115_300000000,5475,20,0.42917613859057774,2.3014108174908916,1.2692845707015235,0.027017061961559678
1667908115_400000000,5547,20,0.43670288143599434,2.2837799707137845,1.2930144574734794,0.02644615588484092
1667908115_500000000,5242,30,0.4427364864864865,2.5591883117915186,1.7326736379200354,0.024574088009616656
1667908115_600000000,5292,19,0.44639392661324334,2.442217207301105,1.5762740840130063,0.024778637919442053
1667908115_700000000,5260,18,0.4468229697587496,2.401797556802084,1.5818607363205588,0.02436046722388505
1667908115_800000000,5376,16,0.45807770961145194,2.3401735046484164,1.5798184406181364,0.025267957409603428
1667908115_900000000,5367,14,0.45746675758608935,2.310981773696392,1.565220639471617,0.025229742375003784
1667908116_000000000,5539,14,0.46691393408075527,2.287341441149477,1.5589910658211117,0.025984748461103272
1667908116_100000000,5601,14,0.4759517335146159,2.267510573895023,1.5671667465844035,0.02667498242661371
1667908116_200000000,5673,17,0.48170162180521353,2.26073444371195,1.5834781860110305,0.02754384267233939
1667908116_300000000,5802,14,0.4899096512707929,2.2402787664750097,1.5319620473331808,0.02832658983986574
1667908116_400000000,5730,15,0.4900367741383734,2.217471958753561,1.4329991740411994,0.029280095606165537
1667908116_500000000,5887,14,0.49966049906637244,2.2488455267684158,1.4339278848109036,0.028773093312549847
1667908116_600000000,5923,16,0.5056342837630186,2.2566032157585254,1.404672347722314,0.028550993900210726
1667908116_700000000,5959,14,0.509229191591181,2.2754943025175924,1.3855419578724553,0.028505661447157726
1667908116_800000000,5736,18,0.49542235273795127,2.1206205367833455,1.423343561472954,0.028911987821558776
1667908116_900000000,5837,15,0.5056306306306306,2.135212568310284,1.4421651303456018,0.028880440669115586
1667908117_000000000,5865,15,0.5100887110801878,2.096439986497905,1.3757146778422196,0.028196421944305525
1667908117_100000000,6317,20,0.5486840962390341,2.3603440761126935,1.5847038753061176,0.02786129629500596
1667908117_200000000,6320,18,0.555457901212867,2.3018170275741427,1.5773204127833869,0.027149845992749933
1667908117_300000000,6407,26,0.5595144528862108,2.2529158483874765,1.5062055674684314,0.026354728661649195
1667908117_400000000,6345,14,0.559918813978115,2.2139731503333526,1.3738192984195896,0.02566531077194064
1667908117_500000000,6356,17,0.5632255206025698,2.1599090810677466,1.276869405105395,0.024521353782683487
1667908117_600000000,6341,15,0.5691589623911678,2.1576643628264347,1.2529310156947056,0.025012663206660145
1667908117_700000000,6420,15,0.5744452397995705,2.1511176840341135,1.1844167486332193,0.023971626409117257
1667908117_800000000,6408,17,0.5802245563201739,2.133750093095333,1.164275566553607,0.02378116127623283
1667908117_900000000,6386,18,0.5813911143481427,2.1325499938055503,1.1034058558860178,0.022242273009856334
1667908118_000000000,6322,18,0.5788847175167109,2.134859506471674,1.0204651552568422,0.022203849492672505
1667908118_100000000,6387,18,0.5816410163008834,2.138053103501434,0.9482905980593545,0.02138414373271276
1667908118_200000000,6373,16,0.5881864328564836,2.1546274904089047,0.8497394684013128,0.020238739457347433
1667908118_300000000,6491,19,0.5964896158794339,2.200686051734129,0.8245645843401753,0.019115762888483358
1667908118_400000000,6348,20,0.5873427091043671,2.155344718175095,0.9035036972015885,0.01876569230938488
1667908118_500000000,6445,20,0.5878329076979205,2.1094691615869614,0.9023600803660231,0.017884016500450326
1667908118_600000000,6742,25,0.6216689718764408,2.297329373438245,1.2080235564149384,0.019338215724830216
1667908118_700000000,6717,19,0.6202788807830825,2.2711155500218116,1.1972836741439132,0.019004225658358413
1667908118_800000000,6730,22,0.6270381067735022,2.2200273285911356,1.142399061097067,0.019919764832497643
1667908118_900000000,6840,15,0.6328645447816432,2.1758580567003722,1.082423354300252,0.020481283036355498
1667908119_000000000,6883,15,0.6382012053778396,2.1515406027217985,1.0591993909574546,0.022257436818384296
1667908119_100000000,6969,14,0.6471953937592868,2.1123521298572525,1.0500994644810462,0.022984103011272784
1667908119_200000000,7051,15,0.6560900716479018,2.0965922014276566,1.0536899364623966,0.0240533188655801
1667908119_300000000,7088,15,0.6549621142117908,2.1029379020670382,1.0526753347957865,0.023091803948843023
1667908119_400000000,7184,17,0.6590221080634804,2.0778869232565924,1.079064514340107,0.023972965294710394
1667908119_500000000,7149,24,0.6632956021525329,2.0888205338795984,1.1216594892565996,0.022674221796649977
1667908119_600000000,7195,19,0.6646651270207852,2.104433265361809,1.1278625568278022,0.021928352995860993
1667908119_700000000,7278,22,0.6680128499311611,2.114630140672042,1.144673329145502,0.021501161017195763
1667908119_800000000,7286,19,0.6670939388390404,2.1525526289053416,1.15343194812177,0.02097506127040287
1667908119_900000000,7337,24,0.6691900766143744,2.202895384818899,1.3229203128679337,0.020086192003552356
1667908120_000000000,7418,24,0.6718594330223712,2.2046996472247278,1.346472450483167,0.02063874197024016
1667908120_100000000,7352,18,0.6705581904414447,2.2463053337722627,1.3380267879381706,0.020713092300262883
1667908120_200000000,7495,30,0.6752252252252252,2.3047732238586436,1.38730694838029,0.02062897635300915
1667908120_300000000,7515,26,0.6736889287315105,2.320029795130364,1.318429633425203,0.020699744174232156
1667908120_400000000,7435,24,0.6720600198861069,2.340441850867444,1.224442760665656,0.020036880857336077
1667908120_500000000,7806,19,0.683238512035011,2.3644565353861178,1.1980499558130075,0.02128493382392481
1667908120_600000000,7724,16,0.6839029573224721,2.373159924528132,1.2161646452548276,0.022745878411871673
1667908120_700000000,7680,16,0.6825453252755066,2.385147537958762,1.2679543865142568,0.02347469085761744
1667908120_800000000,7583,15,0.6836458708979445,2.40932826909645,1.3686514978926119,0.02631539094181611
1667908120_900000000,7570,30,0.6903784769721842,2.4626040293923253,1.5328571394439408,0.03637961513519059
1667908121_000000000,7709,25,0.696512468377304,2.49150977829982,1.5764666920633712,0.03760328749082758
1667908121_100000000,7588,21,0.6872565890770763,2.4521089517478374,1.5427095621347804,0.03665883498682309
1667908121_200000000,7514,15,0.6808626313881841,2.4159153612158,1.5272937757486256,0.03743722850111186
1667908121_300000000,7604,30,0.7005066789497927,2.4845797443233772,1.8630892265523182,0.040130815401714634
1667908121_400000000,7629,28,0.6997798569069895,2.463150666228417,1.9887302655471788,0.03998033377299721
1667908121_500000000,7405,30,0.6967444486262703,2.451526488275503,2.096686498674166,0.043289363230286065
1667908121_600000000,7259,27,0.6842303704401923,2.395412301164021,2.0767430152311386,0.044436407339319306
1667908121_700000000,7142,30,0.680060940773186,2.3684805444476296,2.094875894392739,0.044053385309764256
1667908121_800000000,6959,30,0.664026717557252,2.382919016069726,2.0178890451878293,0.04294964553151692
1667908121_900000000,6294,30,0.6071187421626314,2.1906880241836912,0.9297904972040805,0.03652569486509049
1667908122_000000000,6062,20,0.5878018035489189,2.0318550292642565,0.7799540717317405,0.03240234735938771
1667908122_100000000,6049,17,0.5921104150352389,2.050235880901774,0.7621924298378592,0.030612544719713086
1667908122_200000000,6171,18,0.5997667411799009,2.0729530810922645,0.7310115893159527,0.02799815479791108
1667908122_300000000,6205,20,0.6074995104758175,2.09673591744458,0.732619696481938,0.026314327646553434
1667908122_400000000,6287,26,0.6105068945426296,2.074802081338234,0.6692455670555197,0.018591521077902032
1667908122_500000000,6171,18,0.5997667411799009,2.0557987876063413,0.6234712930857275,0.01610448492784831
1667908122_600000000,5990,23,0.5895669291338582,2.006676998650644,0.6028317770909846,0.015345761436993644
1667908122_700000000,5977,16,0.5878245476003147,1.9902229125933346,0.6306283005803865,0.014055065664907343
1667908122_800000000,6055,18,0.6002775850104094,2.0449865049396454,0.6440396051041883,0.012431822887679729
1667908122_900000000,6172,21,0.6092192281117362,2.0412008768016388,0.6576635068868116,0.01098608964238048
1667908123_000000000,6250,19,0.6150364101554812,2.05830605808475,0.6815103812782622,0.011141193691641092
1667908123_100000000,6383,21,0.6274451980733313,2.0709540454850273,0.6842430683187208,0.011648746143585126
1667908123_200000000,6451,19,0.6307195932733672,2.1036595072692803,0.7135965700569654,0.011770059238576321
1667908123_300000000,6382,19,0.6320689313657522,2.1141621488962543,0.6655268268172709,0.013183349085769928
1667908123_400000000,6461,19,0.63442655145326,2.122688597664557,0.6888739727344209,0.0123879941192022
1667908123_500000000,6406,16,0.6374129353233831,2.128258320878493,0.629493872633289,0.014330439715551502
1667908123_600000000,6459,19,0.6387460443037974,2.1261419765658114,0.6207924234696205,0.015332453453329951
1667908123_700000000,6474,18,0.638776517020227,2.160367850298157,0.5442716576902443,0.017176453849274378
1667908123_800000000,6374,17,0.6354301664838999,2.151514654960829,0.512972490448884,0.017805355386731687
1667908123_900000000,6345,16,0.6345,2.131380193678802,0.5455685316491274,0.018305267403538054
1667908124_000000000,6398,15,0.638459235605229,2.136354558976175,0.532824788928226,0.01906011458334401
1667908124_100000000,6491,19,0.6407067416839404,2.1399895983502106,0.5452472903842949,0.019965261650379058
1667908124_200000000,6476,25,0.6436735910943246,2.1748215060388487,0.6591745047203853,0.02074532534867244
1667908124_300000000,6430,21,0.641204627044276,2.197458261098047,0.665114214989059,0.02067702154852224
1667908124_400000000,6419,22,0.6399162595952547,2.200392493486121,0.6914405460437322,0.020777396707581625
1667908124_500000000,6372,27,0.6271653543307086,2.171729103700166,0.6695738814032677,0.019962207373527448
1667908124_600000000,6300,17,0.6245043616177637,2.13727543364147,0.6289807944006298,0.019908886983864338
1667908124_700000000,6308,23,0.6214778325123153,2.131521138330904,0.630495368030882,0.019407406436442474
1667908124_800000000,6327,17,0.6245188036718982,2.1419162610032267,0.5998264946444537,0.019927323047313615
1667908124_900000000,6332,17,0.6247656635421805,2.134122400812405,0.5930353389102719,0.019540052755263247
1667908125_000000000,6356,18,0.621370612963144,2.1493988344302313,0.5857397729230034,0.019289267439125252
1667908125_100000000,6327,18,0.621268656716418,2.1505366442520097,0.5758119838082074,0.019265748219074796
1667908125_200000000,6329,25,0.6240386511536186,2.16018294264902,0.5537212393232979,0.01991985223498193
1667908125_300000000,6282,19,0.6228435455086259,2.1553856113939385,0.5864834555067497,0.019382246745608612
1667908125_400000000,6360,30,0.625122862197759,2.1778375710825424,0.5723608422657539,0.019606562432947002
1667908125_500000000,6325,18,0.626485736925515,2.151985458035358,0.5694275197353816,0.01944409332407888
1667908125_600000000,6344,19,0.6296774193548387,2.1502306361417753,0.574928286305958,0.01972881290862731
1667908125_700000000,6309,20,0.6294522598024543,2.153015993353899,0.5872732190827006,0.019886941369671465
1667908125_800000000,6361,18,0.6290545886075949,2.1568418754001795,0.5987484129517864,0.019957638117922626
1667908125_900000000,6373,19,0.6318659528058695,2.1586706261254065,0.6054945026762644,0.020136995533712215
1667908126_000000000,6380,18,0.6308711559379017,2.1545485060180307,0.616483232373211,0.019686596063972148
1667908126_100000000,6391,16,0.6350357710651828,2.1548672175978068,0.6424602351623093,0.0198184169435847
1667908126_200000000,6413,14,0.6324457593688363,2.1547619306877372,0.6529341864561722,0.019278690318339075
1667908126_300000000,6362,20,0.6296516231195566,2.138384675378466,0.6587616335251466,0.019563103560260378
1667908126_400000000,6405,14,0.6327800829875518,2.1471139698659845,0.6613820022499773,0.019499870153442726
1667908126_500000000,6423,15,0.6346837944664032,2.137094982948107,0.6463102001648237,0.01950952439119428
1667908126_600000000,6414,18,0.6328564380858411,2.1504589762230233,0.6681196110458121,0.019485534516621026
1667908126_700000000,6425,18,0.6338167110584986,2.1397132025098284,0.6748661690428609,0.019700994691105075
1667908126_800000000,6430,15,0.629898119122257,2.136237697841956,0.6795576228475138,0.019371225124448912
1667908126_900000000,6383,17,0.6321053673994851,2.125202814765101,0.6855311779577336,0.01970483033191575
1667908127_000000000,6410,16,0.62997542997543,2.1290556448240596,0.6855152037286496,0.019275145638381008
1667908127_100000000,6395,17,0.6322293623331685,2.1281586457723303,0.682289432587988,0.019402113016298305
1667908127_200000000,6369,14,0.6277969443075406,2.1211024126402394,0.6960446494630871,0.019440937865917645
1667908127_300000000,6359,16,0.6289812067260139,2.13308616627615,0.6997944115250793,0.019685892538953496
1667908127_400000000,6382,15,0.627346898653298,2.126508502270331,0.7048141536916472,0.018899322866304382
1667908127_500000000,6356,15,0.6285601265822784,2.1201128912510647,0.7098113988968058,0.019871375029495365
1667908127_600000000,6432,17,0.6310212891199843,2.1298533208155552,0.7122530796353816,0.019141001664329617
1667908127_700000000,6378,14,0.6283124815289134,2.1332020882624363,0.7144338784100606,0.019176164830044223
1667908127_800000000,6366,14,0.6297358789197744,2.1247356364526775,0.7234224855435296,0.019309596481839088
1667908127_900000000,6431,16,0.6329101466391103,2.142901280156075,0.737007406522289,0.01910439669952822
1667908128_000000000,6374,18,0.6325922985311632,2.1250726737272423,0.7387616267038859,0.019760132625359667
1667908128_100000000,6411,17,0.630507474429583,2.1301440610883176,0.7416553400483812,0.01932835480861365
1667908128_200000000,6369,15,0.6286644951140065,2.1193594196108223,0.7286848687782389,0.019378041410603685
1667908128_300000000,6353,16,0.632328058126804,2.122574888414892,0.7286000668180321,0.019868892190647445
1667908128_400000000,6411,18,0.6319992113564669,2.135434839285772,0.7404605517417446,0.019373862919403937
1667908128_500000000,6334,15,0.6297474647047127,2.108528236021772,0.7286496752429202,0.019562061265911097
1667908128_600000000,6371,18,0.6312295650450808,2.1278591055476617,0.7348850892289018,0.019583380398669668
1667908128_700000000,6330,17,0.6296001591406405,2.1302549439641605,0.7387296147706608,0.01968116322810437
1667908128_800000000,6347,18,0.6277942631058359,2.130582816313198,0.7260369551198257,0.019431667014694246
1667908128_900000000,6350,18,0.629024269440317,2.1167234043384417,0.735159975634583,0.0191507128813625
1667908129_000000000,6328,17,0.6303416674967627,2.1202870444070325,0.7272671401261286,0.019353201363933245
1667908129_100000000,6395,17,0.6342358425071903,2.1279396819942735,0.7394056988135792,0.019442553404953062
1667908129_200000000,6348,15,0.6324598983760088,2.1229477900307976,0.7354537893371987,0.019111226494507763
1667908129_300000000,6363,17,0.6331343283582089,2.1307212104572275,0.7478539231976816,0.019278528748955793
1667908129_400000000,6418,20,0.635193982581156,2.1296501757505175,0.7472797258035284,0.019428646995701477
1667908129_500000000,6390,17,0.6362007168458781,2.1218529112678994,0.739684846723588,0.019377828402835508
1667908129_600000000,6416,15,0.6368870359340878,2.1409436275430545,0.7366911416941256,0.019063028762354974
1667908129_700000000,6388,16,0.6346115636797139,2.127240396362846,0.7482356920682536,0.019900857969196807
1667908129_800000000,6388,16,0.6333531627999207,2.1345709843153573,0.7400669445036911,0.019417485687387073
1667908129_900000000,6370,15,0.6350314026517795,2.129388523619005,0.7510380884604771,0.01963779242790971
1667908130_000000000,6375,17,0.6340759896558583,2.1279682369858586,0.7615238591096507,0.01933029256680073
1667908130_100000000,6452,18,0.6403334656609766,2.140607324924996,0.7616654961630936,0.019566549109079807
1667908130_200000000,6356,16,0.6353458616553379,2.1315059483956373,0.7570865463837452,0.020100414472131074
1667908130_300000000,6389,17,0.6331384401942325,2.1370141275167627,0.7550978122712837,0.019671838044403887
1667908130_400000000,6404,15,0.6381028298126744,2.126163741076505,0.7618388777446886,0.01978813811863762
1667908130_500000000,6407,16,0.6359305210918114,2.134317527591407,0.7384884126771918,0.01898726322129039
1667908130_600000000,6372,17,0.6345981475948611,2.1349738960234856,0.7564563719087626,0.019399696130287927
1667908130_700000000,6381,15,0.6377811094452773,2.128898025927814,0.7468685199804459,0.019737800172357135
1667908130_800000000,6455,17,0.6416500994035785,2.137155806797894,0.7570415895160739,0.019818268791665115
1667908130_900000000,6370,16,0.6366816591704147,2.1258750575537184,0.7395266576657188,0.019553350705105443
1667908131_000000000,6426,14,0.6364896988906498,2.1254485282064066,0.7430365498990698,0.019108890455954597
1667908131_100000000,6402,18,0.6410975365511716,2.1346831180695256,0.7515159346317875,0.019590551416813054
1667908131_200000000,6411,16,0.638863976083707,2.133290557839529,0.7512394802470409,0.01954282917046409
1667908131_300000000,6419,21,0.6394700139470014,2.1332574979361913,0.7469445691220716,0.019990871998900622
1667908131_400000000,6417,18,0.6371760500446828,2.1377629641745073,0.7494098516972346,0.01989671347882778
1667908131_500000000,6413,15,0.6365260545905708,2.1325822722121117,0.7513283642721361,0.019888168370366544
1667908131_600000000,6388,18,0.6365719980069756,2.1262173303144047,0.7452117139794338,0.019556709127850035
1667908131_700000000,6391,17,0.6355409705648369,2.1355673153234163,0.7546582900641375,0.019715275035573233
1667908131_800000000,6398,16,0.6375685102142501,2.1199636942541837,0.7577889461306528,0.01988182176889312
1667908131_900000000,6394,14,0.6349553128103277,2.137235956119705,0.7663423106838027,0.01969008139162225
1667908132_000000000,6375,16,0.6348969226172692,2.129773212024792,0.7682292174101126,0.019800013744832624
1667908132_100000000,6425,19,0.638160508541915,2.1293935543773808,0.7737478564084825,0.020549860437638044
1667908132_200000000,6389,17,0.6347109080071528,2.1312569007522297,0.7513064862139591,0.020214684240825797
1667908132_300000000,6465,17,0.6395291324562271,2.126627997310923,0.7726253069564953,0.02043767126815292
1667908132_400000000,6375,15,0.6341390629662788,2.1320619723556837,0.7581006920510444,0.020391653706928494
1667908132_500000000,6429,16,0.6386846811047089,2.130839154401843,0.7718123281160715,0.0203282812310965
1667908132_600000000,6420,18,0.6382978723404256,2.129006293532564,0.7677837272917266,0.02068208440400152
1667908132_700000000,6415,15,0.6337680300335902,2.1390308076628037,0.7547286426976952,0.02014781629961329
1667908132_800000000,6338,18,0.6337366263373663,2.1110575208622406,0.7629350015257736,0.020828020754567404
1667908132_900000000,6406,19,0.6348860257680872,2.1317702057311934,0.7695878672013164,0.020749657579931965
1667908133_000000000,6392,15,0.6381789137380192,2.133939984320757,0.7636475782505384,0.02099460067388957
1667908133_100000000,6419,14,0.6371215880893301,2.1353569696704193,0.7504475962679226,0.02060106189616639
1667908133_200000000,6394,19,0.6352076296443473,2.1236637738077806,0.7671080643425976,0.02045430236571216
1667908133_300000000,6418,17,0.6360753221010902,2.1209900798488963,0.7719729626673995,0.020242133209695617
1667908133_400000000,6463,15,0.6369370257218883,2.1304065773151226,0.7694801777830184,0.019759300194527835
1667908133_500000000,6408,17,0.6381198964349731,2.1412860878039086,0.7899567869765493,0.01985026714210445
1667908133_600000000,6434,18,0.6363366630402532,2.1242918258045234,0.8021756041629823,0.018953140388943815
1667908133_700000000,6378,17,0.6349427575908412,2.1330307665067525,0.8268654527962108,0.018855863426336772
1667908133_800000000,6378,17,0.6342482100238663,2.1293266765007957,0.8288625709642217,0.018479535885119747
1667908133_900000000,6397,15,0.6369610674101364,2.1194317961101765,0.8385642613640338,0.018258778999253884
1667908134_000000000,6418,17,0.6350054417730286,2.139536173759682,0.8791033873939549,0.018187783055873187
1667908134_100000000,6359,21,0.6338084321738263,2.13612692981358,0.8912642259091769,0.018137739789835485
1667908134_200000000,6406,17,0.6358312655086849,2.127391638335527,0.9081061274027155,0.018160770577437195
1667908134_300000000,6405,16,0.6383296790910903,2.133118972906667,0.8983557506467548,0.018006462158052138
1667908134_400000000,6416,15,0.636192364898364,2.126216612526864,0.8970034030508012,0.01743037240244599
1667908134_500000000,6406,14,0.6369059455160072,2.125597244603609,0.9078028673073628,0.018070975092235358
1667908134_600000000,6454,20,0.6395798236051927,2.130670807810639,0.9162087384841275,0.017790156892203386
1667908134_700000000,6390,15,0.636264064522553,2.1212095491115224,0.9094694693268656,0.017787785345495195
1667908134_800000000,6431,16,0.6368587839176074,2.1296503036554286,0.9007640796885882,0.018038462857371165
